task=12 num_timesteps ablation
start_utc=2026-06-01T13:14:19Z
repo_root=/root/autodl-tmp/BAGEL
record_dir=/root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039
python_cmd=/root/miniconda3/bin/conda run -n bagel python
model_path=models/BAGEL-7B-MoT
prompt=a detailed cyberpunk street at night with neon lights and rain
seed=42
cfg_text_scale=4.0
mode=2
think=false

===== num_timesteps=10 =====
output=/root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039/outputs/steps_10.png
before_gpu:
Mon Jun  1 21:14:19 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   28C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             27W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
command=/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --task t2i --prompt a detailed cyberpunk street at night with neon lights and rain --output /root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039/outputs/steps_10.png --mode 2 --seed 42 --think false --num_timesteps 10 --cfg_text_scale 4.0 --model_path models/BAGEL-7B-MoT
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   1%|▏         | 16/1223 [00:00<00:38, 31.63w/s, dev=0]
language_model.model.layers.0.self_attn.o_proj.weight:   1%|▏         | 17/1223 [00:00<00:35, 33.55w/s, dev=0]        
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   1%|▏         | 18/1223 [00:00<00:34, 35.17w/s, dev=0]
language_model.model.layers.0.self_attn.q_norm.weight:   2%|▏         | 19/1223 [00:00<00:32, 36.75w/s, dev=0]        
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   2%|▏         | 20/1223 [00:00<00:31, 38.67w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj.bias:   2%|▏         | 21/1223 [00:00<00:29, 40.59w/s, dev=0]          
language_model.model.layers.0.self_attn.q_proj.weight:   2%|▏         | 22/1223 [00:00<00:28, 42.52w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   2%|▏         | 23/1223 [00:00<00:27, 44.02w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   2%|▏         | 24/1223 [00:00<00:26, 45.91w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj.bias:   2%|▏         | 25/1223 [00:00<00:25, 47.37w/s, dev=0]          
language_model.model.layers.0.self_attn.v_proj.weight:   2%|▏         | 26/1223 [00:00<00:24, 49.24w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj_moe_gen.bias:   2%|▏         | 27/1223 [00:00<00:23, 51.06w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj_moe_gen.weight:   2%|▏         | 28/1223 [00:00<00:22, 52.93w/s, dev=0]
language_model.model.layers.1.input_layernorm.weight:   2%|▏         | 29/1223 [00:00<00:21, 54.73w/s, dev=0]         
language_model.model.layers.1.input_layernorm_moe_gen.weight:   2%|▏         | 30/1223 [00:00<00:21, 56.60w/s, dev=0]
language_model.model.layers.1.mlp.down_proj.weight:   3%|▎         | 31/1223 [00:00<00:20, 58.48w/s, dev=0]          
language_model.model.layers.1.mlp.down_proj.weight:   3%|▎         | 32/1223 [00:00<00:20, 57.59w/s, dev=0]
language_model.model.layers.1.mlp.gate_proj.weight:   3%|▎         | 32/1223 [00:00<00:20, 57.57w/s, dev=0]
language_model.model.layers.1.mlp.up_proj.weight:   3%|▎         | 33/1223 [00:00<00:20, 56.76w/s, dev=0]  
language_model.model.layers.1.mlp_moe_gen.down_proj.weight:   3%|▎         | 34/1223 [00:00<00:21, 56.01w/s, dev=0]
language_model.model.layers.1.mlp_moe_gen.gate_proj.weight:   3%|▎         | 35/1223 [00:00<00:21, 55.31w/s, dev=0]
language_model.model.layers.1.mlp_moe_gen.up_proj.weight:   3%|▎         | 36/1223 [00:00<00:21, 54.67w/s, dev=0]  
language_model.model.layers.1.post_attention_layernorm.weight:   3%|▎         | 37/1223 [00:00<00:21, 54.08w/s, dev=0]
language_model.model.layers.1.post_attention_layernorm_moe_gen.weight:   3%|▎         | 38/1223 [00:00<00:21, 55.53w/s, dev=0]
language_model.model.layers.1.self_attn.k_norm.weight:   3%|▎         | 39/1223 [00:00<00:20, 56.98w/s, dev=0]                
language_model.model.layers.1.self_attn.k_norm_moe_gen.weight:   3%|▎         | 40/1223 [00:00<00:20, 58.43w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj.bias:   3%|▎         | 41/1223 [00:00<00:19, 59.88w/s, dev=0]          
language_model.model.layers.1.self_attn.k_proj.weight:   3%|▎         | 42/1223 [00:00<00:19, 61.33w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj_moe_gen.bias:   4%|▎         | 43/1223 [00:00<00:18, 62.71w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj_moe_gen.weight:   4%|▎         | 44/1223 [00:00<00:18, 64.16w/s, dev=0]
language_model.model.layers.1.self_attn.o_proj.weight:   4%|▎         | 45/1223 [00:00<00:17, 65.52w/s, dev=0]        
language_model.model.layers.1.self_attn.o_proj_moe_gen.weight:   4%|▍         | 46/1223 [00:00<00:17, 66.48w/s, dev=0]
language_model.model.layers.1.self_attn.q_norm.weight:   4%|▍         | 47/1223 [00:00<00:17, 67.42w/s, dev=0]        
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   4%|▍         | 48/1223 [00:00<00:17, 68.84w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj.bias:   4%|▍         | 49/1223 [00:00<00:16, 70.26w/s, dev=0]          
language_model.model.layers.1.self_attn.q_proj.weight:   4%|▍         | 50/1223 [00:00<00:16, 71.69w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj_moe_gen.bias:   4%|▍         | 51/1223 [00:00<00:16, 72.59w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj_moe_gen.weight:   4%|▍         | 52/1223 [00:00<00:15, 74.00w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj.bias:   4%|▍         | 53/1223 [00:00<00:15, 74.88w/s, dev=0]          
language_model.model.layers.1.self_attn.v_proj.weight:   4%|▍         | 54/1223 [00:00<00:15, 76.27w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj_moe_gen.bias:   4%|▍         | 55/1223 [00:00<00:15, 77.59w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   5%|▍         | 56/1223 [00:00<00:14, 78.99w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   5%|▍         | 57/1223 [00:00<00:14, 80.30w/s, dev=0]
language_model.model.layers.2.input_layernorm.weight:   5%|▍         | 57/1223 [00:00<00:14, 80.29w/s, dev=0]         
language_model.model.layers.2.input_layernorm_moe_gen.weight:   5%|▍         | 58/1223 [00:00<00:14, 81.68w/s, dev=0]
language_model.model.layers.2.mlp.down_proj.weight:   5%|▍         | 59/1223 [00:00<00:14, 83.08w/s, dev=0]          
language_model.model.layers.2.mlp.gate_proj.weight:   5%|▍         | 60/1223 [00:00<00:14, 81.57w/s, dev=0]
language_model.model.layers.2.mlp.up_proj.weight:   5%|▍         | 61/1223 [00:00<00:14, 80.14w/s, dev=0]  
language_model.model.layers.2.mlp_moe_gen.down_proj.weight:   5%|▌         | 62/1223 [00:00<00:14, 78.80w/s, dev=0]
language_model.model.layers.2.mlp_moe_gen.gate_proj.weight:   5%|▌         | 63/1223 [00:00<00:14, 77.53w/s, dev=0]
language_model.model.layers.2.mlp_moe_gen.up_proj.weight:   5%|▌         | 64/1223 [00:00<00:15, 76.35w/s, dev=0]  
language_model.model.layers.2.post_attention_layernorm.weight:   5%|▌         | 65/1223 [00:00<00:15, 75.24w/s, dev=0]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:   5%|▌         | 66/1223 [00:00<00:15, 76.37w/s, dev=0]
language_model.model.layers.2.self_attn.k_norm.weight:   5%|▌         | 67/1223 [00:00<00:14, 77.52w/s, dev=0]                
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:   6%|▌         | 68/1223 [00:00<00:14, 78.67w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj.bias:   6%|▌         | 69/1223 [00:00<00:14, 79.81w/s, dev=0]          
language_model.model.layers.2.self_attn.k_proj.weight:   6%|▌         | 70/1223 [00:00<00:14, 80.96w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:   6%|▌         | 71/1223 [00:00<00:14, 82.03w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:   6%|▌         | 72/1223 [00:00<00:13, 83.18w/s, dev=0]
language_model.model.layers.2.self_attn.o_proj.weight:   6%|▌         | 73/1223 [00:00<00:13, 84.25w/s, dev=0]        
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:   6%|▌         | 74/1223 [00:00<00:13, 84.90w/s, dev=0]
language_model.model.layers.2.self_attn.q_norm.weight:   6%|▌         | 75/1223 [00:00<00:13, 85.54w/s, dev=0]        
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:   6%|▌         | 76/1223 [00:00<00:13, 86.66w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj.bias:   6%|▋         | 77/1223 [00:00<00:13, 87.79w/s, dev=0]          
language_model.model.layers.2.self_attn.q_proj.weight:   6%|▋         | 78/1223 [00:00<00:12, 88.92w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:   6%|▋         | 79/1223 [00:00<00:12, 89.55w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:   7%|▋         | 80/1223 [00:00<00:12, 90.66w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj.bias:   7%|▋         | 81/1223 [00:00<00:12, 91.27w/s, dev=0]          
language_model.model.layers.2.self_attn.v_proj.bias:   7%|▋         | 82/1223 [00:00<00:12, 92.38w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj.weight:   7%|▋         | 82/1223 [00:00<00:12, 92.37w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:   7%|▋         | 83/1223 [00:00<00:12, 93.40w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:   7%|▋         | 84/1223 [00:00<00:12, 94.51w/s, dev=0]
language_model.model.layers.3.input_layernorm.weight:   7%|▋         | 85/1223 [00:00<00:11, 95.54w/s, dev=0]         
language_model.model.layers.3.input_layernorm_moe_gen.weight:   7%|▋         | 86/1223 [00:00<00:11, 96.65w/s, dev=0]
language_model.model.layers.3.mlp.down_proj.weight:   7%|▋         | 87/1223 [00:00<00:11, 97.76w/s, dev=0]          
language_model.model.layers.3.mlp.gate_proj.weight:   7%|▋         | 88/1223 [00:00<00:11, 96.13w/s, dev=0]
language_model.model.layers.3.mlp.up_proj.weight:   7%|▋         | 89/1223 [00:00<00:11, 94.57w/s, dev=0]  
language_model.model.layers.3.mlp_moe_gen.down_proj.weight:   7%|▋         | 90/1223 [00:00<00:12, 93.09w/s, dev=0]
language_model.model.layers.3.mlp_moe_gen.gate_proj.weight:   7%|▋         | 91/1223 [00:00<00:12, 91.70w/s, dev=0]
language_model.model.layers.3.mlp_moe_gen.up_proj.weight:   8%|▊         | 92/1223 [00:01<00:12, 90.35w/s, dev=0]  
language_model.model.layers.3.post_attention_layernorm.weight:   8%|▊         | 93/1223 [00:01<00:12, 89.10w/s, dev=0]
language_model.model.layers.3.post_attention_layernorm_moe_gen.weight:   8%|▊         | 94/1223 [00:01<00:12, 90.03w/s, dev=0]
language_model.model.layers.3.self_attn.k_norm.weight:   8%|▊         | 95/1223 [00:01<00:12, 90.98w/s, dev=0]                
language_model.model.layers.3.self_attn.k_norm_moe_gen.weight:   8%|▊         | 96/1223 [00:01<00:12, 91.93w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj.bias:   8%|▊         | 97/1223 [00:01<00:12, 92.87w/s, dev=0]          
language_model.model.layers.3.self_attn.k_proj.weight:   8%|▊         | 98/1223 [00:01<00:11, 93.82w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj_moe_gen.bias:   8%|▊         | 99/1223 [00:01<00:11, 94.70w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj_moe_gen.weight:   8%|▊         | 100/1223 [00:01<00:11, 95.65w/s, dev=0]
language_model.model.layers.3.self_attn.o_proj.weight:   8%|▊         | 101/1223 [00:01<00:11, 96.53w/s, dev=0]        
language_model.model.layers.3.self_attn.o_proj_moe_gen.weight:   8%|▊         | 102/1223 [00:01<00:11, 97.01w/s, dev=0]
language_model.model.layers.3.self_attn.q_norm.weight:   8%|▊         | 103/1223 [00:01<00:11, 97.48w/s, dev=0]        
language_model.model.layers.3.self_attn.q_norm_moe_gen.weight:   9%|▊         | 104/1223 [00:01<00:11, 98.41w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj.bias:   9%|▊         | 105/1223 [00:01<00:11, 99.35w/s, dev=0]          
language_model.model.layers.3.self_attn.q_proj.weight:   9%|▊         | 106/1223 [00:01<00:11, 100.28w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj.weight:   9%|▊         | 107/1223 [00:01<00:11, 100.75w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj_moe_gen.bias:   9%|▊         | 107/1223 [00:01<00:11, 100.74w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj_moe_gen.weight:   9%|▉         | 108/1223 [00:01<00:10, 101.66w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj.bias:   9%|▉         | 109/1223 [00:01<00:10, 102.12w/s, dev=0]          
language_model.model.layers.3.self_attn.v_proj.weight:   9%|▉         | 110/1223 [00:01<00:10, 103.04w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj_moe_gen.bias:   9%|▉         | 111/1223 [00:01<00:10, 103.89w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj_moe_gen.weight:   9%|▉         | 112/1223 [00:01<00:10, 104.82w/s, dev=0]
language_model.model.layers.4.input_layernorm.weight:   9%|▉         | 113/1223 [00:01<00:10, 105.65w/s, dev=0]         
language_model.model.layers.4.input_layernorm_moe_gen.weight:   9%|▉         | 114/1223 [00:01<00:10, 106.57w/s, dev=0]
language_model.model.layers.4.mlp.down_proj.weight:   9%|▉         | 115/1223 [00:01<00:10, 107.50w/s, dev=0]          
language_model.model.layers.4.mlp.gate_proj.weight:   9%|▉         | 116/1223 [00:01<00:10, 105.90w/s, dev=0]
language_model.model.layers.4.mlp.up_proj.weight:  10%|▉         | 117/1223 [00:01<00:10, 104.37w/s, dev=0]  
language_model.model.layers.4.mlp_moe_gen.down_proj.weight:  10%|▉         | 118/1223 [00:01<00:10, 102.92w/s, dev=0]
language_model.model.layers.4.mlp_moe_gen.gate_proj.weight:  10%|▉         | 119/1223 [00:01<00:10, 101.50w/s, dev=0]
language_model.model.layers.4.mlp_moe_gen.up_proj.weight:  10%|▉         | 120/1223 [00:01<00:11, 100.16w/s, dev=0]  
language_model.model.layers.4.post_attention_layernorm.weight:  10%|▉         | 121/1223 [00:01<00:11, 98.88w/s, dev=0]
language_model.model.layers.4.post_attention_layernorm_moe_gen.weight:  10%|▉         | 122/1223 [00:01<00:11, 99.68w/s, dev=0]
language_model.model.layers.4.self_attn.k_norm.weight:  10%|█         | 123/1223 [00:01<00:10, 100.49w/s, dev=0]               
language_model.model.layers.4.self_attn.k_norm_moe_gen.weight:  10%|█         | 124/1223 [00:01<00:10, 101.30w/s, dev=0]
language_model.model.layers.4.self_attn.k_proj.bias:  10%|█         | 125/1223 [00:01<00:10, 102.10w/s, dev=0]          
language_model.model.layers.4.self_attn.k_proj.weight:  10%|█         | 126/1223 [00:01<00:10, 102.91w/s, dev=0]
language_model.model.layers.4.self_attn.k_proj_moe_gen.bias:  10%|█         | 127/1223 [00:01<00:10, 103.66w/s, dev=0]
language_model.model.layers.4.self_attn.k_proj_moe_gen.weight:  10%|█         | 128/1223 [00:01<00:10, 104.46w/s, dev=0]
language_model.model.layers.4.self_attn.o_proj.weight:  11%|█         | 129/1223 [00:01<00:10, 105.20w/s, dev=0]        
language_model.model.layers.4.self_attn.o_proj_moe_gen.weight:  11%|█         | 130/1223 [00:01<00:10, 105.58w/s, dev=0]
language_model.model.layers.4.self_attn.q_norm.weight:  11%|█         | 131/1223 [00:01<00:10, 105.94w/s, dev=0]        
language_model.model.layers.4.self_attn.q_norm.weight:  11%|█         | 132/1223 [00:01<00:10, 106.74w/s, dev=0]
language_model.model.layers.4.self_attn.q_norm_moe_gen.weight:  11%|█         | 132/1223 [00:01<00:10, 106.73w/s, dev=0]
language_model.model.layers.4.self_attn.q_proj.bias:  11%|█         | 133/1223 [00:01<00:10, 107.53w/s, dev=0]          
language_model.model.layers.4.self_attn.q_proj.weight:  11%|█         | 134/1223 [00:01<00:10, 108.33w/s, dev=0]
language_model.model.layers.4.self_attn.q_proj_moe_gen.bias:  11%|█         | 135/1223 [00:01<00:10, 108.69w/s, dev=0]
language_model.model.layers.4.self_attn.q_proj_moe_gen.weight:  11%|█         | 136/1223 [00:01<00:09, 109.48w/s, dev=0]
language_model.model.layers.4.self_attn.v_proj.bias:  11%|█         | 137/1223 [00:01<00:09, 109.84w/s, dev=0]          
language_model.model.layers.4.self_attn.v_proj.weight:  11%|█▏        | 138/1223 [00:01<00:09, 110.62w/s, dev=0]
language_model.model.layers.4.self_attn.v_proj_moe_gen.bias:  11%|█▏        | 139/1223 [00:01<00:09, 111.35w/s, dev=0]
language_model.model.layers.4.self_attn.v_proj_moe_gen.weight:  11%|█▏        | 140/1223 [00:01<00:09, 112.14w/s, dev=0]
language_model.model.layers.5.input_layernorm.weight:  12%|█▏        | 141/1223 [00:01<00:09, 112.86w/s, dev=0]         
language_model.model.layers.5.input_layernorm_moe_gen.weight:  12%|█▏        | 142/1223 [00:01<00:09, 113.65w/s, dev=0]
language_model.model.layers.5.mlp.down_proj.weight:  12%|█▏        | 143/1223 [00:01<00:09, 114.44w/s, dev=0]          
language_model.model.layers.5.mlp.gate_proj.weight:  12%|█▏        | 144/1223 [00:01<00:09, 112.93w/s, dev=0]
language_model.model.layers.5.mlp.up_proj.weight:  12%|█▏        | 145/1223 [00:01<00:09, 111.47w/s, dev=0]  
language_model.model.layers.5.mlp_moe_gen.down_proj.weight:  12%|█▏        | 146/1223 [00:01<00:09, 110.07w/s, dev=0]
language_model.model.layers.5.mlp_moe_gen.gate_proj.weight:  12%|█▏        | 147/1223 [00:01<00:09, 108.72w/s, dev=0]
language_model.model.layers.5.mlp_moe_gen.up_proj.weight:  12%|█▏        | 148/1223 [00:01<00:10, 107.42w/s, dev=0]  
language_model.model.layers.5.post_attention_layernorm.weight:  12%|█▏        | 149/1223 [00:01<00:10, 106.19w/s, dev=0]
language_model.model.layers.5.post_attention_layernorm_moe_gen.weight:  12%|█▏        | 150/1223 [00:01<00:10, 106.88w/s, dev=0]
language_model.model.layers.5.self_attn.k_norm.weight:  12%|█▏        | 151/1223 [00:01<00:09, 107.59w/s, dev=0]                
language_model.model.layers.5.self_attn.k_norm_moe_gen.weight:  12%|█▏        | 152/1223 [00:01<00:09, 108.29w/s, dev=0]
language_model.model.layers.5.self_attn.k_proj.bias:  13%|█▎        | 153/1223 [00:01<00:09, 108.99w/s, dev=0]          
language_model.model.layers.5.self_attn.k_proj.weight:  13%|█▎        | 154/1223 [00:01<00:09, 109.70w/s, dev=0]
language_model.model.layers.5.self_attn.k_proj_moe_gen.bias:  13%|█▎        | 155/1223 [00:01<00:09, 110.33w/s, dev=0]
language_model.model.layers.5.self_attn.k_proj_moe_gen.weight:  13%|█▎        | 156/1223 [00:01<00:09, 111.03w/s, dev=0]
language_model.model.layers.5.self_attn.k_proj_moe_gen.weight:  13%|█▎        | 157/1223 [00:01<00:09, 111.67w/s, dev=0]
language_model.model.layers.5.self_attn.o_proj.weight:  13%|█▎        | 157/1223 [00:01<00:09, 111.67w/s, dev=0]        
language_model.model.layers.5.self_attn.o_proj_moe_gen.weight:  13%|█▎        | 158/1223 [00:01<00:09, 111.97w/s, dev=0]
language_model.model.layers.5.self_attn.q_norm.weight:  13%|█▎        | 159/1223 [00:01<00:09, 112.27w/s, dev=0]        
language_model.model.layers.5.self_attn.q_norm_moe_gen.weight:  13%|█▎        | 160/1223 [00:01<00:09, 112.96w/s, dev=0]
language_model.model.layers.5.self_attn.q_proj.bias:  13%|█▎        | 161/1223 [00:01<00:09, 113.66w/s, dev=0]          
language_model.model.layers.5.self_attn.q_proj.weight:  13%|█▎        | 162/1223 [00:01<00:09, 114.36w/s, dev=0]
language_model.model.layers.5.self_attn.q_proj_moe_gen.bias:  13%|█▎        | 163/1223 [00:01<00:09, 114.66w/s, dev=0]
language_model.model.layers.5.self_attn.q_proj_moe_gen.weight:  13%|█▎        | 164/1223 [00:01<00:09, 115.34w/s, dev=0]
language_model.model.layers.5.self_attn.v_proj.bias:  13%|█▎        | 165/1223 [00:01<00:09, 115.64w/s, dev=0]          
language_model.model.layers.5.self_attn.v_proj.weight:  14%|█▎        | 166/1223 [00:01<00:09, 116.33w/s, dev=0]
language_model.model.layers.5.self_attn.v_proj_moe_gen.bias:  14%|█▎        | 167/1223 [00:01<00:09, 116.96w/s, dev=0]
language_model.model.layers.5.self_attn.v_proj_moe_gen.weight:  14%|█▎        | 168/1223 [00:01<00:08, 117.65w/s, dev=0]
language_model.model.layers.6.input_layernorm.weight:  14%|█▍        | 169/1223 [00:01<00:08, 118.28w/s, dev=0]         
language_model.model.layers.6.input_layernorm_moe_gen.weight:  14%|█▍        | 170/1223 [00:01<00:08, 118.96w/s, dev=0]
language_model.model.layers.6.mlp.down_proj.weight:  14%|█▍        | 171/1223 [00:01<00:08, 119.66w/s, dev=0]          
language_model.model.layers.6.mlp.gate_proj.weight:  14%|█▍        | 172/1223 [00:01<00:08, 118.20w/s, dev=0]
language_model.model.layers.6.mlp.up_proj.weight:  14%|█▍        | 173/1223 [00:01<00:08, 116.83w/s, dev=0]  
language_model.model.layers.6.mlp_moe_gen.down_proj.weight:  14%|█▍        | 174/1223 [00:01<00:09, 115.51w/s, dev=0]
language_model.model.layers.6.mlp_moe_gen.gate_proj.weight:  14%|█▍        | 175/1223 [00:01<00:09, 114.24w/s, dev=0]
