===== smoke test start =====
2026-06-01T07:32:58Z
===== nvidia-smi before =====
Mon Jun  1 15:32:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   29C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             28W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
===== command =====
/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --model_path models/BAGEL-7B-MoT --mode 2 --task understand --image test_images/meme.jpg --prompt "Describe this image briefly." --output repro_records/task05_20260601_152705/outputs/smoke_understanding.txt --seed 42 --think false --max_think_token_n 64
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:   6%|▌         | 71/1223 [00:00<00:14, 80.91w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:   6%|▌         | 72/1223 [00:00<00:14, 82.03w/s, dev=0]
language_model.model.layers.2.self_attn.o_proj.weight:   6%|▌         | 73/1223 [00:00<00:13, 83.09w/s, dev=0]        
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:   6%|▌         | 74/1223 [00:00<00:13, 83.72w/s, dev=0]
language_model.model.layers.2.self_attn.q_norm.weight:   6%|▌         | 75/1223 [00:00<00:13, 84.34w/s, dev=0]        
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:   6%|▌         | 76/1223 [00:00<00:13, 85.45w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj.bias:   6%|▋         | 77/1223 [00:00<00:13, 86.56w/s, dev=0]          
language_model.model.layers.2.self_attn.q_proj.weight:   6%|▋         | 78/1223 [00:00<00:13, 87.68w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:   6%|▋         | 79/1223 [00:00<00:12, 88.28w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:   7%|▋         | 80/1223 [00:00<00:12, 89.37w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj.bias:   7%|▋         | 81/1223 [00:00<00:12, 89.96w/s, dev=0]          
language_model.model.layers.2.self_attn.v_proj.bias:   7%|▋         | 82/1223 [00:00<00:12, 91.05w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj.weight:   7%|▋         | 82/1223 [00:00<00:12, 91.04w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:   7%|▋         | 83/1223 [00:00<00:12, 92.05w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:   7%|▋         | 84/1223 [00:00<00:12, 93.13w/s, dev=0]
language_model.model.layers.3.input_layernorm.weight:   7%|▋         | 85/1223 [00:00<00:12, 94.15w/s, dev=0]         
language_model.model.layers.3.input_layernorm_moe_gen.weight:   7%|▋         | 86/1223 [00:00<00:11, 95.24w/s, dev=0]
language_model.model.layers.3.mlp.down_proj.weight:   7%|▋         | 87/1223 [00:00<00:11, 96.33w/s, dev=0]          
language_model.model.layers.3.mlp.gate_proj.weight:   7%|▋         | 88/1223 [00:00<00:11, 94.64w/s, dev=0]
language_model.model.layers.3.mlp.up_proj.weight:   7%|▋         | 89/1223 [00:00<00:12, 93.05w/s, dev=0]  
language_model.model.layers.3.mlp_moe_gen.down_proj.weight:   7%|▋         | 90/1223 [00:00<00:12, 91.52w/s, dev=0]
language_model.model.layers.3.mlp_moe_gen.gate_proj.weight:   7%|▋         | 91/1223 [00:01<00:12, 90.09w/s, dev=0]
language_model.model.layers.3.mlp_moe_gen.up_proj.weight:   8%|▊         | 92/1223 [00:01<00:12, 88.75w/s, dev=0]  
language_model.model.layers.3.post_attention_layernorm.weight:   8%|▊         | 93/1223 [00:01<00:12, 87.49w/s, dev=0]
language_model.model.layers.3.post_attention_layernorm_moe_gen.weight:   8%|▊         | 94/1223 [00:01<00:12, 88.41w/s, dev=0]
language_model.model.layers.3.self_attn.k_norm.weight:   8%|▊         | 95/1223 [00:01<00:12, 89.34w/s, dev=0]                
language_model.model.layers.3.self_attn.k_norm_moe_gen.weight:   8%|▊         | 96/1223 [00:01<00:12, 90.27w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj.bias:   8%|▊         | 97/1223 [00:01<00:12, 91.20w/s, dev=0]          
language_model.model.layers.3.self_attn.k_proj.weight:   8%|▊         | 98/1223 [00:01<00:12, 92.13w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj_moe_gen.bias:   8%|▊         | 99/1223 [00:01<00:12, 92.99w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj_moe_gen.weight:   8%|▊         | 100/1223 [00:01<00:11, 93.92w/s, dev=0]
language_model.model.layers.3.self_attn.o_proj.weight:   8%|▊         | 101/1223 [00:01<00:11, 94.78w/s, dev=0]        
language_model.model.layers.3.self_attn.o_proj_moe_gen.weight:   8%|▊         | 102/1223 [00:01<00:11, 95.23w/s, dev=0]
language_model.model.layers.3.self_attn.q_norm.weight:   8%|▊         | 103/1223 [00:01<00:11, 95.67w/s, dev=0]        
language_model.model.layers.3.self_attn.q_norm_moe_gen.weight:   9%|▊         | 104/1223 [00:01<00:11, 96.58w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj.bias:   9%|▊         | 105/1223 [00:01<00:11, 97.50w/s, dev=0]          
language_model.model.layers.3.self_attn.q_proj.weight:   9%|▊         | 106/1223 [00:01<00:11, 98.42w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj.weight:   9%|▊         | 107/1223 [00:01<00:11, 98.85w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj_moe_gen.bias:   9%|▊         | 107/1223 [00:01<00:11, 98.84w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj_moe_gen.weight:   9%|▉         | 108/1223 [00:01<00:11, 99.75w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj.bias:   9%|▉         | 109/1223 [00:01<00:11, 100.18w/s, dev=0]         
language_model.model.layers.3.self_attn.v_proj.weight:   9%|▉         | 110/1223 [00:01<00:11, 101.08w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj_moe_gen.bias:   9%|▉         | 111/1223 [00:01<00:10, 101.92w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj_moe_gen.weight:   9%|▉         | 112/1223 [00:01<00:10, 102.82w/s, dev=0]
language_model.model.layers.4.input_layernorm.weight:   9%|▉         | 113/1223 [00:01<00:10, 103.64w/s, dev=0]         
language_model.model.layers.4.input_layernorm_moe_gen.weight:   9%|▉         | 114/1223 [00:01<00:10, 104.53w/s, dev=0]
language_model.model.layers.4.mlp.down_proj.weight:   9%|▉         | 115/1223 [00:01<00:10, 105.44w/s, dev=0]          
language_model.model.layers.4.mlp.gate_proj.weight:   9%|▉         | 116/1223 [00:01<00:10, 103.85w/s, dev=0]
language_model.model.layers.4.mlp.up_proj.weight:  10%|▉         | 117/1223 [00:01<00:10, 102.33w/s, dev=0]  
language_model.model.layers.4.mlp_moe_gen.down_proj.weight:  10%|▉         | 118/1223 [00:01<00:10, 100.89w/s, dev=0]
language_model.model.layers.4.mlp_moe_gen.gate_proj.weight:  10%|▉         | 119/1223 [00:01<00:11, 99.49w/s, dev=0] 
language_model.model.layers.4.mlp_moe_gen.up_proj.weight:  10%|▉         | 120/1223 [00:01<00:11, 98.16w/s, dev=0]  
language_model.model.layers.4.post_attention_layernorm.weight:  10%|▉         | 121/1223 [00:01<00:11, 96.90w/s, dev=0]
language_model.model.layers.4.post_attention_layernorm_moe_gen.weight:  10%|▉         | 122/1223 [00:01<00:11, 97.68w/s, dev=0]
language_model.model.layers.4.self_attn.k_norm.weight:  10%|█         | 123/1223 [00:01<00:11, 98.47w/s, dev=0]                
language_model.model.layers.4.self_attn.k_norm_moe_gen.weight:  10%|█         | 124/1223 [00:01<00:11, 99.26w/s, dev=0]
language_model.model.layers.4.self_attn.k_proj.bias:  10%|█         | 125/1223 [00:01<00:10, 100.05w/s, dev=0]         
language_model.model.layers.4.self_attn.k_proj.weight:  10%|█         | 126/1223 [00:01<00:10, 100.85w/s, dev=0]
language_model.model.layers.4.self_attn.k_proj_moe_gen.bias:  10%|█         | 127/1223 [00:01<00:10, 101.57w/s, dev=0]
language_model.model.layers.4.self_attn.k_proj_moe_gen.weight:  10%|█         | 128/1223 [00:01<00:10, 102.36w/s, dev=0]
language_model.model.layers.4.self_attn.o_proj.weight:  11%|█         | 129/1223 [00:01<00:10, 103.09w/s, dev=0]        
language_model.model.layers.4.self_attn.o_proj_moe_gen.weight:  11%|█         | 130/1223 [00:01<00:10, 103.45w/s, dev=0]
language_model.model.layers.4.self_attn.q_norm.weight:  11%|█         | 131/1223 [00:01<00:10, 103.79w/s, dev=0]        
language_model.model.layers.4.self_attn.q_norm.weight:  11%|█         | 132/1223 [00:01<00:10, 104.56w/s, dev=0]
language_model.model.layers.4.self_attn.q_norm_moe_gen.weight:  11%|█         | 132/1223 [00:01<00:10, 104.56w/s, dev=0]
language_model.model.layers.4.self_attn.q_proj.bias:  11%|█         | 133/1223 [00:01<00:10, 105.34w/s, dev=0]          
language_model.model.layers.4.self_attn.q_proj.weight:  11%|█         | 134/1223 [00:01<00:10, 106.12w/s, dev=0]
language_model.model.layers.4.self_attn.q_proj_moe_gen.bias:  11%|█         | 135/1223 [00:01<00:10, 106.45w/s, dev=0]
language_model.model.layers.4.self_attn.q_proj_moe_gen.weight:  11%|█         | 136/1223 [00:01<00:10, 107.22w/s, dev=0]
language_model.model.layers.4.self_attn.v_proj.bias:  11%|█         | 137/1223 [00:01<00:10, 107.56w/s, dev=0]          
language_model.model.layers.4.self_attn.v_proj.weight:  11%|█▏        | 138/1223 [00:01<00:10, 108.33w/s, dev=0]
language_model.model.layers.4.self_attn.v_proj_moe_gen.bias:  11%|█▏        | 139/1223 [00:01<00:09, 109.04w/s, dev=0]
language_model.model.layers.4.self_attn.v_proj_moe_gen.weight:  11%|█▏        | 140/1223 [00:01<00:09, 109.81w/s, dev=0]
language_model.model.layers.5.input_layernorm.weight:  12%|█▏        | 141/1223 [00:01<00:09, 110.52w/s, dev=0]         
language_model.model.layers.5.input_layernorm_moe_gen.weight:  12%|█▏        | 142/1223 [00:01<00:09, 111.29w/s, dev=0]
language_model.model.layers.5.mlp.down_proj.weight:  12%|█▏        | 143/1223 [00:01<00:09, 112.06w/s, dev=0]          
language_model.model.layers.5.mlp.gate_proj.weight:  12%|█▏        | 144/1223 [00:01<00:09, 110.53w/s, dev=0]
language_model.model.layers.5.mlp.up_proj.weight:  12%|█▏        | 145/1223 [00:01<00:09, 109.06w/s, dev=0]  
language_model.model.layers.5.mlp_moe_gen.down_proj.weight:  12%|█▏        | 146/1223 [00:01<00:10, 107.65w/s, dev=0]
language_model.model.layers.5.mlp_moe_gen.gate_proj.weight:  12%|█▏        | 147/1223 [00:01<00:10, 106.29w/s, dev=0]
language_model.model.layers.5.mlp_moe_gen.up_proj.weight:  12%|█▏        | 148/1223 [00:01<00:10, 104.99w/s, dev=0]  
language_model.model.layers.5.post_attention_layernorm.weight:  12%|█▏        | 149/1223 [00:01<00:10, 103.76w/s, dev=0]
language_model.model.layers.5.post_attention_layernorm_moe_gen.weight:  12%|█▏        | 150/1223 [00:01<00:10, 104.43w/s, dev=0]
language_model.model.layers.5.self_attn.k_norm.weight:  12%|█▏        | 151/1223 [00:01<00:10, 105.12w/s, dev=0]                
language_model.model.layers.5.self_attn.k_norm_moe_gen.weight:  12%|█▏        | 152/1223 [00:01<00:10, 105.81w/s, dev=0]
language_model.model.layers.5.self_attn.k_proj.bias:  13%|█▎        | 153/1223 [00:01<00:10, 106.50w/s, dev=0]          
language_model.model.layers.5.self_attn.k_proj.weight:  13%|█▎        | 154/1223 [00:01<00:09, 107.19w/s, dev=0]
language_model.model.layers.5.self_attn.k_proj_moe_gen.bias:  13%|█▎        | 155/1223 [00:01<00:09, 107.80w/s, dev=0]
language_model.model.layers.5.self_attn.k_proj_moe_gen.weight:  13%|█▎        | 156/1223 [00:01<00:09, 108.48w/s, dev=0]
language_model.model.layers.5.self_attn.k_proj_moe_gen.weight:  13%|█▎        | 157/1223 [00:01<00:09, 109.11w/s, dev=0]
language_model.model.layers.5.self_attn.o_proj.weight:  13%|█▎        | 157/1223 [00:01<00:09, 109.10w/s, dev=0]        
language_model.model.layers.5.self_attn.o_proj_moe_gen.weight:  13%|█▎        | 158/1223 [00:01<00:09, 109.40w/s, dev=0]
language_model.model.layers.5.self_attn.q_norm.weight:  13%|█▎        | 159/1223 [00:01<00:09, 109.69w/s, dev=0]        
language_model.model.layers.5.self_attn.q_norm_moe_gen.weight:  13%|█▎        | 160/1223 [00:01<00:09, 110.36w/s, dev=0]
language_model.model.layers.5.self_attn.q_proj.bias:  13%|█▎        | 161/1223 [00:01<00:09, 111.04w/s, dev=0]          
language_model.model.layers.5.self_attn.q_proj.weight:  13%|█▎        | 162/1223 [00:01<00:09, 111.72w/s, dev=0]
language_model.model.layers.5.self_attn.q_proj_moe_gen.bias:  13%|█▎        | 163/1223 [00:01<00:09, 112.01w/s, dev=0]
language_model.model.layers.5.self_attn.q_proj_moe_gen.weight:  13%|█▎        | 164/1223 [00:01<00:09, 112.68w/s, dev=0]
language_model.model.layers.5.self_attn.v_proj.bias:  13%|█▎        | 165/1223 [00:01<00:09, 112.96w/s, dev=0]          
language_model.model.layers.5.self_attn.v_proj.weight:  14%|█▎        | 166/1223 [00:01<00:09, 113.63w/s, dev=0]
language_model.model.layers.5.self_attn.v_proj_moe_gen.bias:  14%|█▎        | 167/1223 [00:01<00:09, 114.25w/s, dev=0]
language_model.model.layers.5.self_attn.v_proj_moe_gen.weight:  14%|█▎        | 168/1223 [00:01<00:09, 114.92w/s, dev=0]
language_model.model.layers.6.input_layernorm.weight:  14%|█▍        | 169/1223 [00:01<00:09, 115.54w/s, dev=0]         
language_model.model.layers.6.input_layernorm_moe_gen.weight:  14%|█▍        | 170/1223 [00:01<00:09, 116.21w/s, dev=0]
language_model.model.layers.6.mlp.down_proj.weight:  14%|█▍        | 171/1223 [00:01<00:09, 116.88w/s, dev=0]          
language_model.model.layers.6.mlp.gate_proj.weight:  14%|█▍        | 172/1223 [00:01<00:09, 115.51w/s, dev=0]
language_model.model.layers.6.mlp.up_proj.weight:  14%|█▍        | 173/1223 [00:01<00:09, 114.17w/s, dev=0]  
language_model.model.layers.6.mlp_moe_gen.down_proj.weight:  14%|█▍        | 174/1223 [00:01<00:09, 112.88w/s, dev=0]
language_model.model.layers.6.mlp_moe_gen.gate_proj.weight:  14%|█▍        | 175/1223 [00:01<00:09, 111.64w/s, dev=0]
language_model.model.layers.6.mlp_moe_gen.up_proj.weight:  14%|█▍        | 176/1223 [00:01<00:09, 110.43w/s, dev=0]  
language_model.model.layers.6.post_attention_layernorm.weight:  14%|█▍        | 177/1223 [00:01<00:09, 109.28w/s, dev=0]
language_model.model.layers.6.post_attention_layernorm_moe_gen.weight:  15%|█▍        | 178/1223 [00:01<00:09, 109.88w/s, dev=0]
language_model.model.layers.6.self_attn.k_norm.weight:  15%|█▍        | 179/1223 [00:01<00:09, 110.49w/s, dev=0]                
language_model.model.layers.6.self_attn.k_norm_moe_gen.weight:  15%|█▍        | 180/1223 [00:01<00:09, 111.10w/s, dev=0]
language_model.model.layers.6.self_attn.k_proj.bias:  15%|█▍        | 181/1223 [00:01<00:09, 111.71w/s, dev=0]          
language_model.model.layers.6.self_attn.k_proj.bias:  15%|█▍        | 182/1223 [00:01<00:09, 112.32w/s, dev=0]
language_model.model.layers.6.self_attn.k_proj.weight:  15%|█▍        | 182/1223 [00:01<00:09, 112.31w/s, dev=0]
