===== task6 t2i baseline start =====
2026-06-01T07:49:42Z
===== nvidia-smi before =====
Mon Jun  1 15:49:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   29C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             28W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
===== command =====
/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --model_path models/BAGEL-7B-MoT --mode 2 --task text-to-image --prompt "a small robot sitting at a wooden desk, reading a book under warm light, highly detailed" --output repro_records/task06_20260601_154840/outputs/t2i_baseline.png --seed 42 --think false --num_timesteps 30 --cfg_text_scale 4.0 --cfg_img_scale 1.5 --cfg_interval 0.4 --timestep_shift 3.0
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   1%|          | 10/1223 [00:00<01:01, 19.59w/s, dev=0]
language_model.model.layers.0.self_attn.k_norm.weight:   1%|          | 11/1223 [00:00<00:56, 21.55w/s, dev=0]                
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   1%|          | 12/1223 [00:00<00:51, 23.50w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj.bias:   1%|          | 13/1223 [00:00<00:47, 25.45w/s, dev=0]          
language_model.model.layers.0.self_attn.k_proj.weight:   1%|          | 14/1223 [00:00<00:44, 27.41w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   1%|          | 15/1223 [00:00<00:41, 29.30w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   1%|▏         | 16/1223 [00:00<00:38, 31.24w/s, dev=0]
language_model.model.layers.0.self_attn.o_proj.weight:   1%|▏         | 17/1223 [00:00<00:36, 33.13w/s, dev=0]        
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   1%|▏         | 18/1223 [00:00<00:34, 34.72w/s, dev=0]
language_model.model.layers.0.self_attn.q_norm.weight:   2%|▏         | 19/1223 [00:00<00:33, 36.28w/s, dev=0]        
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   2%|▏         | 20/1223 [00:00<00:31, 38.18w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj.bias:   2%|▏         | 21/1223 [00:00<00:29, 40.08w/s, dev=0]          
language_model.model.layers.0.self_attn.q_proj.weight:   2%|▏         | 22/1223 [00:00<00:28, 41.98w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   2%|▏         | 23/1223 [00:00<00:27, 43.45w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   2%|▏         | 24/1223 [00:00<00:26, 45.32w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj.bias:   2%|▏         | 25/1223 [00:00<00:25, 46.74w/s, dev=0]          
language_model.model.layers.0.self_attn.v_proj.weight:   2%|▏         | 26/1223 [00:00<00:24, 48.59w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj_moe_gen.bias:   2%|▏         | 27/1223 [00:00<00:23, 50.37w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj_moe_gen.weight:   2%|▏         | 28/1223 [00:00<00:22, 52.22w/s, dev=0]
language_model.model.layers.1.input_layernorm.weight:   2%|▏         | 29/1223 [00:00<00:22, 54.00w/s, dev=0]         
language_model.model.layers.1.input_layernorm_moe_gen.weight:   2%|▏         | 30/1223 [00:00<00:21, 55.85w/s, dev=0]
language_model.model.layers.1.mlp.down_proj.weight:   3%|▎         | 31/1223 [00:00<00:20, 57.70w/s, dev=0]          
language_model.model.layers.1.mlp.down_proj.weight:   3%|▎         | 32/1223 [00:00<00:20, 56.80w/s, dev=0]
language_model.model.layers.1.mlp.gate_proj.weight:   3%|▎         | 32/1223 [00:00<00:20, 56.79w/s, dev=0]
language_model.model.layers.1.mlp.up_proj.weight:   3%|▎         | 33/1223 [00:00<00:21, 55.95w/s, dev=0]  
language_model.model.layers.1.mlp_moe_gen.down_proj.weight:   3%|▎         | 34/1223 [00:00<00:21, 55.19w/s, dev=0]
language_model.model.layers.1.mlp_moe_gen.gate_proj.weight:   3%|▎         | 35/1223 [00:00<00:21, 54.50w/s, dev=0]
language_model.model.layers.1.mlp_moe_gen.up_proj.weight:   3%|▎         | 36/1223 [00:00<00:22, 53.86w/s, dev=0]  
language_model.model.layers.1.post_attention_layernorm.weight:   3%|▎         | 37/1223 [00:00<00:22, 53.28w/s, dev=0]
language_model.model.layers.1.post_attention_layernorm_moe_gen.weight:   3%|▎         | 38/1223 [00:00<00:21, 54.70w/s, dev=0]
language_model.model.layers.1.self_attn.k_norm.weight:   3%|▎         | 39/1223 [00:00<00:21, 56.13w/s, dev=0]                
language_model.model.layers.1.self_attn.k_norm_moe_gen.weight:   3%|▎         | 40/1223 [00:00<00:20, 57.56w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj.bias:   3%|▎         | 41/1223 [00:00<00:20, 58.99w/s, dev=0]          
language_model.model.layers.1.self_attn.k_proj.weight:   3%|▎         | 42/1223 [00:00<00:19, 60.42w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj_moe_gen.bias:   4%|▎         | 43/1223 [00:00<00:19, 61.78w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj_moe_gen.weight:   4%|▎         | 44/1223 [00:00<00:18, 63.21w/s, dev=0]
language_model.model.layers.1.self_attn.o_proj.weight:   4%|▎         | 45/1223 [00:00<00:18, 64.55w/s, dev=0]        
language_model.model.layers.1.self_attn.o_proj_moe_gen.weight:   4%|▍         | 46/1223 [00:00<00:17, 65.49w/s, dev=0]
language_model.model.layers.1.self_attn.q_norm.weight:   4%|▍         | 47/1223 [00:00<00:17, 66.42w/s, dev=0]        
language_model.model.layers.1.self_attn.q_norm_moe_gen.weight:   4%|▍         | 48/1223 [00:00<00:17, 67.81w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj.bias:   4%|▍         | 49/1223 [00:00<00:16, 69.22w/s, dev=0]          
language_model.model.layers.1.self_attn.q_proj.weight:   4%|▍         | 50/1223 [00:00<00:16, 70.62w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj_moe_gen.bias:   4%|▍         | 51/1223 [00:00<00:16, 71.51w/s, dev=0]
language_model.model.layers.1.self_attn.q_proj_moe_gen.weight:   4%|▍         | 52/1223 [00:00<00:16, 72.89w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj.bias:   4%|▍         | 53/1223 [00:00<00:15, 73.75w/s, dev=0]          
language_model.model.layers.1.self_attn.v_proj.weight:   4%|▍         | 54/1223 [00:00<00:15, 75.12w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj_moe_gen.bias:   4%|▍         | 55/1223 [00:00<00:15, 76.42w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   5%|▍         | 56/1223 [00:00<00:15, 77.79w/s, dev=0]
language_model.model.layers.1.self_attn.v_proj_moe_gen.weight:   5%|▍         | 57/1223 [00:00<00:14, 79.08w/s, dev=0]
language_model.model.layers.2.input_layernorm.weight:   5%|▍         | 57/1223 [00:00<00:14, 79.07w/s, dev=0]         
language_model.model.layers.2.input_layernorm_moe_gen.weight:   5%|▍         | 58/1223 [00:00<00:14, 80.44w/s, dev=0]
language_model.model.layers.2.mlp.down_proj.weight:   5%|▍         | 59/1223 [00:00<00:14, 81.82w/s, dev=0]          
language_model.model.layers.2.mlp.gate_proj.weight:   5%|▍         | 60/1223 [00:00<00:14, 80.32w/s, dev=0]
language_model.model.layers.2.mlp.up_proj.weight:   5%|▍         | 61/1223 [00:00<00:14, 78.89w/s, dev=0]  
language_model.model.layers.2.mlp_moe_gen.down_proj.weight:   5%|▌         | 62/1223 [00:00<00:14, 77.58w/s, dev=0]
language_model.model.layers.2.mlp_moe_gen.gate_proj.weight:   5%|▌         | 63/1223 [00:00<00:15, 76.30w/s, dev=0]
language_model.model.layers.2.mlp_moe_gen.up_proj.weight:   5%|▌         | 64/1223 [00:00<00:15, 75.10w/s, dev=0]  
language_model.model.layers.2.post_attention_layernorm.weight:   5%|▌         | 65/1223 [00:00<00:15, 73.97w/s, dev=0]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:   5%|▌         | 66/1223 [00:00<00:15, 75.08w/s, dev=0]
language_model.model.layers.2.self_attn.k_norm.weight:   5%|▌         | 67/1223 [00:00<00:15, 76.20w/s, dev=0]                
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:   6%|▌         | 68/1223 [00:00<00:14, 77.33w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj.bias:   6%|▌         | 69/1223 [00:00<00:14, 78.46w/s, dev=0]          
language_model.model.layers.2.self_attn.k_proj.weight:   6%|▌         | 70/1223 [00:00<00:14, 79.59w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:   6%|▌         | 71/1223 [00:00<00:14, 80.64w/s, dev=0]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:   6%|▌         | 72/1223 [00:00<00:14, 81.76w/s, dev=0]
language_model.model.layers.2.self_attn.o_proj.weight:   6%|▌         | 73/1223 [00:00<00:13, 82.81w/s, dev=0]        
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:   6%|▌         | 74/1223 [00:00<00:13, 83.42w/s, dev=0]
language_model.model.layers.2.self_attn.q_norm.weight:   6%|▌         | 75/1223 [00:00<00:13, 84.03w/s, dev=0]        
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:   6%|▌         | 76/1223 [00:00<00:13, 85.13w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj.bias:   6%|▋         | 77/1223 [00:00<00:13, 86.24w/s, dev=0]          
language_model.model.layers.2.self_attn.q_proj.weight:   6%|▋         | 78/1223 [00:00<00:13, 87.35w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:   6%|▋         | 79/1223 [00:00<00:13, 87.96w/s, dev=0]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:   7%|▋         | 80/1223 [00:00<00:12, 89.06w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj.bias:   7%|▋         | 81/1223 [00:00<00:12, 89.65w/s, dev=0]          
language_model.model.layers.2.self_attn.v_proj.bias:   7%|▋         | 82/1223 [00:00<00:12, 90.74w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj.weight:   7%|▋         | 82/1223 [00:00<00:12, 90.73w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:   7%|▋         | 83/1223 [00:00<00:12, 91.73w/s, dev=0]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:   7%|▋         | 84/1223 [00:00<00:12, 92.82w/s, dev=0]
language_model.model.layers.3.input_layernorm.weight:   7%|▋         | 85/1223 [00:00<00:12, 93.84w/s, dev=0]         
language_model.model.layers.3.input_layernorm_moe_gen.weight:   7%|▋         | 86/1223 [00:00<00:11, 94.92w/s, dev=0]
language_model.model.layers.3.mlp.down_proj.weight:   7%|▋         | 87/1223 [00:00<00:11, 96.01w/s, dev=0]          
language_model.model.layers.3.mlp.gate_proj.weight:   7%|▋         | 88/1223 [00:00<00:12, 94.39w/s, dev=0]
language_model.model.layers.3.mlp.up_proj.weight:   7%|▋         | 89/1223 [00:00<00:12, 92.85w/s, dev=0]  
language_model.model.layers.3.mlp_moe_gen.down_proj.weight:   7%|▋         | 90/1223 [00:00<00:12, 91.38w/s, dev=0]
language_model.model.layers.3.mlp_moe_gen.gate_proj.weight:   7%|▋         | 91/1223 [00:01<00:12, 89.99w/s, dev=0]
language_model.model.layers.3.mlp_moe_gen.up_proj.weight:   8%|▊         | 92/1223 [00:01<00:12, 88.68w/s, dev=0]  
language_model.model.layers.3.post_attention_layernorm.weight:   8%|▊         | 93/1223 [00:01<00:12, 87.42w/s, dev=0]
language_model.model.layers.3.post_attention_layernorm_moe_gen.weight:   8%|▊         | 94/1223 [00:01<00:12, 88.34w/s, dev=0]
language_model.model.layers.3.self_attn.k_norm.weight:   8%|▊         | 95/1223 [00:01<00:12, 89.26w/s, dev=0]                
language_model.model.layers.3.self_attn.k_norm_moe_gen.weight:   8%|▊         | 96/1223 [00:01<00:12, 90.20w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj.bias:   8%|▊         | 97/1223 [00:01<00:12, 91.13w/s, dev=0]          
language_model.model.layers.3.self_attn.k_proj.weight:   8%|▊         | 98/1223 [00:01<00:12, 92.06w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj_moe_gen.bias:   8%|▊         | 99/1223 [00:01<00:12, 92.92w/s, dev=0]
language_model.model.layers.3.self_attn.k_proj_moe_gen.weight:   8%|▊         | 100/1223 [00:01<00:11, 93.84w/s, dev=0]
language_model.model.layers.3.self_attn.o_proj.weight:   8%|▊         | 101/1223 [00:01<00:11, 94.71w/s, dev=0]        
language_model.model.layers.3.self_attn.o_proj_moe_gen.weight:   8%|▊         | 102/1223 [00:01<00:11, 95.17w/s, dev=0]
language_model.model.layers.3.self_attn.q_norm.weight:   8%|▊         | 103/1223 [00:01<00:11, 95.62w/s, dev=0]        
language_model.model.layers.3.self_attn.q_norm_moe_gen.weight:   9%|▊         | 104/1223 [00:01<00:11, 96.53w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj.bias:   9%|▊         | 105/1223 [00:01<00:11, 97.45w/s, dev=0]          
language_model.model.layers.3.self_attn.q_proj.weight:   9%|▊         | 106/1223 [00:01<00:11, 98.37w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj.weight:   9%|▊         | 107/1223 [00:01<00:11, 98.83w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj_moe_gen.bias:   9%|▊         | 107/1223 [00:01<00:11, 98.82w/s, dev=0]
language_model.model.layers.3.self_attn.q_proj_moe_gen.weight:   9%|▉         | 108/1223 [00:01<00:11, 99.72w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj.bias:   9%|▉         | 109/1223 [00:01<00:11, 100.17w/s, dev=0]         
language_model.model.layers.3.self_attn.v_proj.weight:   9%|▉         | 110/1223 [00:01<00:11, 101.07w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj_moe_gen.bias:   9%|▉         | 111/1223 [00:01<00:10, 101.91w/s, dev=0]
language_model.model.layers.3.self_attn.v_proj_moe_gen.weight:   9%|▉         | 112/1223 [00:01<00:10, 102.81w/s, dev=0]
language_model.model.layers.4.input_layernorm.weight:   9%|▉         | 113/1223 [00:01<00:10, 103.63w/s, dev=0]         
language_model.model.layers.4.input_layernorm_moe_gen.weight:   9%|▉         | 114/1223 [00:01<00:10, 104.53w/s, dev=0]
language_model.model.layers.4.mlp.down_proj.weight:   9%|▉         | 115/1223 [00:01<00:10, 105.44w/s, dev=0]          
language_model.model.layers.4.mlp.gate_proj.weight:   9%|▉         | 116/1223 [00:01<00:10, 103.88w/s, dev=0]
language_model.model.layers.4.mlp.up_proj.weight:  10%|▉         | 117/1223 [00:01<00:10, 102.38w/s, dev=0]  
language_model.model.layers.4.mlp_moe_gen.down_proj.weight:  10%|▉         | 118/1223 [00:01<00:10, 100.95w/s, dev=0]
language_model.model.layers.4.mlp_moe_gen.gate_proj.weight:  10%|▉         | 119/1223 [00:01<00:11, 99.52w/s, dev=0] 
language_model.model.layers.4.mlp_moe_gen.up_proj.weight:  10%|▉         | 120/1223 [00:01<00:11, 98.18w/s, dev=0]  
language_model.model.layers.4.post_attention_layernorm.weight:  10%|▉         | 121/1223 [00:01<00:11, 96.90w/s, dev=0]
language_model.model.layers.4.post_attention_layernorm_moe_gen.weight:  10%|▉         | 122/1223 [00:01<00:11, 97.67w/s, dev=0]
language_model.model.layers.4.self_attn.k_norm.weight:  10%|█         | 123/1223 [00:01<00:11, 98.46w/s, dev=0]                
language_model.model.layers.4.self_attn.k_norm_moe_gen.weight:  10%|█         | 124/1223 [00:01<00:11, 99.25w/s, dev=0]
language_model.model.layers.4.self_attn.k_proj.bias:  10%|█         | 125/1223 [00:01<00:10, 100.04w/s, dev=0]         
language_model.model.layers.4.self_attn.k_proj.weight:  10%|█         | 126/1223 [00:01<00:10, 100.83w/s, dev=0]
language_model.model.layers.4.self_attn.k_proj_moe_gen.bias:  10%|█         | 127/1223 [00:01<00:10, 101.56w/s, dev=0]
language_model.model.layers.4.self_attn.k_proj_moe_gen.weight:  10%|█         | 128/1223 [00:01<00:10, 102.35w/s, dev=0]
language_model.model.layers.4.self_attn.o_proj.weight:  11%|█         | 129/1223 [00:01<00:10, 103.08w/s, dev=0]        
language_model.model.layers.4.self_attn.o_proj_moe_gen.weight:  11%|█         | 130/1223 [00:01<00:10, 103.42w/s, dev=0]
language_model.model.layers.4.self_attn.q_norm.weight:  11%|█         | 131/1223 [00:01<00:10, 103.76w/s, dev=0]        
language_model.model.layers.4.self_attn.q_norm.weight:  11%|█         | 132/1223 [00:01<00:10, 104.53w/s, dev=0]
language_model.model.layers.4.self_attn.q_norm_moe_gen.weight:  11%|█         | 132/1223 [00:01<00:10, 104.53w/s, dev=0]
language_model.model.layers.4.self_attn.q_proj.bias:  11%|█         | 133/1223 [00:01<00:10, 105.31w/s, dev=0]          
language_model.model.layers.4.self_attn.q_proj.weight:  11%|█         | 134/1223 [00:01<00:10, 106.09w/s, dev=0]
language_model.model.layers.4.self_attn.q_proj_moe_gen.bias:  11%|█         | 135/1223 [00:01<00:10, 106.44w/s, dev=0]
language_model.model.layers.4.self_attn.q_proj_moe_gen.weight:  11%|█         | 136/1223 [00:01<00:10, 107.21w/s, dev=0]
language_model.model.layers.4.self_attn.v_proj.bias:  11%|█         | 137/1223 [00:01<00:10, 107.55w/s, dev=0]          
language_model.model.layers.4.self_attn.v_proj.weight:  11%|█▏        | 138/1223 [00:01<00:10, 108.32w/s, dev=0]
language_model.model.layers.4.self_attn.v_proj_moe_gen.bias:  11%|█▏        | 139/1223 [00:01<00:09, 109.03w/s, dev=0]
language_model.model.layers.4.self_attn.v_proj_moe_gen.weight:  11%|█▏        | 140/1223 [00:01<00:09, 109.80w/s, dev=0]
language_model.model.layers.5.input_layernorm.weight:  12%|█▏        | 141/1223 [00:01<00:09, 110.51w/s, dev=0]         
language_model.model.layers.5.input_layernorm_moe_gen.weight:  12%|█▏        | 142/1223 [00:01<00:09, 111.28w/s, dev=0]
language_model.model.layers.5.mlp.down_proj.weight:  12%|█▏        | 143/1223 [00:01<00:09, 112.05w/s, dev=0]          
language_model.model.layers.5.mlp.gate_proj.weight:  12%|█▏        | 144/1223 [00:01<00:09, 110.58w/s, dev=0]
language_model.model.layers.5.mlp.up_proj.weight:  12%|█▏        | 145/1223 [00:01<00:09, 109.16w/s, dev=0]  
language_model.model.layers.5.mlp_moe_gen.down_proj.weight:  12%|█▏        | 146/1223 [00:01<00:09, 107.78w/s, dev=0]
language_model.model.layers.5.mlp_moe_gen.gate_proj.weight:  12%|█▏        | 147/1223 [00:01<00:10, 106.47w/s, dev=0]
language_model.model.layers.5.mlp_moe_gen.up_proj.weight:  12%|█▏        | 148/1223 [00:01<00:10, 105.19w/s, dev=0]  
language_model.model.layers.5.post_attention_layernorm.weight:  12%|█▏        | 149/1223 [00:01<00:10, 103.97w/s, dev=0]
language_model.model.layers.5.post_attention_layernorm_moe_gen.weight:  12%|█▏        | 150/1223 [00:01<00:10, 104.65w/s, dev=0]
language_model.model.layers.5.self_attn.k_norm.weight:  12%|█▏        | 151/1223 [00:01<00:10, 105.34w/s, dev=0]                
language_model.model.layers.5.self_attn.k_norm_moe_gen.weight:  12%|█▏        | 152/1223 [00:01<00:10, 106.03w/s, dev=0]
language_model.model.layers.5.self_attn.k_proj.bias:  13%|█▎        | 153/1223 [00:01<00:10, 106.72w/s, dev=0]          
language_model.model.layers.5.self_attn.k_proj.weight:  13%|█▎        | 154/1223 [00:01<00:09, 107.41w/s, dev=0]
language_model.model.layers.5.self_attn.k_proj_moe_gen.bias:  13%|█▎        | 155/1223 [00:01<00:09, 108.03w/s, dev=0]
language_model.model.layers.5.self_attn.k_proj_moe_gen.weight:  13%|█▎        | 156/1223 [00:01<00:09, 108.71w/s, dev=0]
language_model.model.layers.5.self_attn.k_proj_moe_gen.weight:  13%|█▎        | 157/1223 [00:01<00:09, 109.34w/s, dev=0]
language_model.model.layers.5.self_attn.o_proj.weight:  13%|█▎        | 157/1223 [00:01<00:09, 109.34w/s, dev=0]        
language_model.model.layers.5.self_attn.o_proj_moe_gen.weight:  13%|█▎        | 158/1223 [00:01<00:09, 109.64w/s, dev=0]
language_model.model.layers.5.self_attn.q_norm.weight:  13%|█▎        | 159/1223 [00:01<00:09, 109.93w/s, dev=0]        
language_model.model.layers.5.self_attn.q_norm_moe_gen.weight:  13%|█▎        | 160/1223 [00:01<00:09, 110.60w/s, dev=0]
language_model.model.layers.5.self_attn.q_proj.bias:  13%|█▎        | 161/1223 [00:01<00:09, 111.28w/s, dev=0]          
language_model.model.layers.5.self_attn.q_proj.weight:  13%|█▎        | 162/1223 [00:01<00:09, 111.97w/s, dev=0]
language_model.model.layers.5.self_attn.q_proj_moe_gen.bias:  13%|█▎        | 163/1223 [00:01<00:09, 112.26w/s, dev=0]
language_model.model.layers.5.self_attn.q_proj_moe_gen.weight:  13%|█▎        | 164/1223 [00:01<00:09, 112.94w/s, dev=0]
language_model.model.layers.5.self_attn.v_proj.bias:  13%|█▎        | 165/1223 [00:01<00:09, 113.22w/s, dev=0]          
language_model.model.layers.5.self_attn.v_proj.weight:  14%|█▎        | 166/1223 [00:01<00:09, 113.89w/s, dev=0]
language_model.model.layers.5.self_attn.v_proj_moe_gen.bias:  14%|█▎        | 167/1223 [00:01<00:09, 114.51w/s, dev=0]
language_model.model.layers.5.self_attn.v_proj_moe_gen.weight:  14%|█▎        | 168/1223 [00:01<00:09, 115.19w/s, dev=0]
language_model.model.layers.6.input_layernorm.weight:  14%|█▍        | 169/1223 [00:01<00:09, 115.81w/s, dev=0]         
language_model.model.layers.6.input_layernorm_moe_gen.weight:  14%|█▍        | 170/1223 [00:01<00:09, 116.48w/s, dev=0]
language_model.model.layers.6.mlp.down_proj.weight:  14%|█▍        | 171/1223 [00:01<00:08, 117.16w/s, dev=0]          
language_model.model.layers.6.mlp.gate_proj.weight:  14%|█▍        | 172/1223 [00:01<00:09, 115.79w/s, dev=0]
language_model.model.layers.6.mlp.up_proj.weight:  14%|█▍        | 173/1223 [00:01<00:09, 114.46w/s, dev=0]  
language_model.model.layers.6.mlp_moe_gen.down_proj.weight:  14%|█▍        | 174/1223 [00:01<00:09, 113.17w/s, dev=0]
language_model.model.layers.6.mlp_moe_gen.gate_proj.weight:  14%|█▍        | 175/1223 [00:01<00:09, 111.89w/s, dev=0]
language_model.model.layers.6.mlp_moe_gen.up_proj.weight:  14%|█▍        | 176/1223 [00:01<00:09, 110.67w/s, dev=0]  
language_model.model.layers.6.post_attention_layernorm.weight:  14%|█▍        | 177/1223 [00:01<00:09, 109.47w/s, dev=0]
language_model.model.layers.6.post_attention_layernorm_moe_gen.weight:  15%|█▍        | 178/1223 [00:01<00:09, 110.06w/s, dev=0]
language_model.model.layers.6.self_attn.k_norm.weight:  15%|█▍        | 179/1223 [00:01<00:09, 110.67w/s, dev=0]                
language_model.model.layers.6.self_attn.k_norm_moe_gen.weight:  15%|█▍        | 180/1223 [00:01<00:09, 111.28w/s, dev=0]
language_model.model.layers.6.self_attn.k_proj.bias:  15%|█▍        | 181/1223 [00:01<00:09, 111.89w/s, dev=0]          
language_model.model.layers.6.self_attn.k_proj.bias:  15%|█▍        | 182/1223 [00:01<00:09, 112.50w/s, dev=0]
